user_id	item_id
1622	3266
2278	6454
3448	6040
3589	7103
3667	1428
3667	6575
4092	8182
4572	493
4572	5533
4717	3916
4717	7712
4808	3829
4816	2753
4816	5183
4816	7906
4816	8150
4816	8151
4924	2753
4924	2905
4924	6903
4924	7394
5396	7673
5425	4229
5616	3926
5616	6399
5818	4780
5827	2952
6848	7942
7803	8425
7902	1936
7987	6376
8556	4301
8783	3781
8783	7961
8858	2741
8858	4583
9148	7896
9157	6803
9193	3007
9316	8396
9389	8183
9628	8111
9747	2753
10049	5695
10375	2563
10552	5015
10701	3717
10836	1260
11200	8111
11732	2023
11732	3242
11824	8303
11925	2755
11933	334
12121	7306
12284	3299
12561	5064
12593	326
13051	8260
13067	3924
13755	749
14328	7883
14354	2794
14354	3048
14583	1657
69	5879
69	8291
885	2165
1193	4621
1378	8364
1527	4375
1763	1657
1987	6425
1995	7512
1995	8412
3250	531
3681	8111
3765	4712
3765	8254
3775	7551
3971	3923
4490	1650
4653	4945
4802	2451
5392	1130
5610	8147
5831	3930
5831	4280
5831	4719
6234	8204
6265	8111
6573	7306
6573	8183
6573	8260
7139	7306
7384	505
7384	7730
7460	180
8254	5688
8674	783
8674	786
8674	2563
8674	5101
8674	5120
8674	7344
8865	532
8946	617
8946	3172
8946	3173
8946	3174
8982	8183
9136	8303
9326	2404
9336	8286
9636	8245
10026	8148
10027	8130
10654	5479
10836	3344
11428	6111
11673	5583
12584	7551
12652	7887
12852	7474
13177	2929
13177	6903
14173	27
12	7705
124	2023
124	6555
124	7705
476	7707
836	5836
1077	1196
1077	6307
1123	1592
1222	7710
1526	2354
1526	4660
1526	6158
1550	4423
1969	757
1969	963
2131	2400
2323	3444
2323	6990
2323	7961
2687	4324
3272	5687
3272	8286
3309	27
3343	6032
3343	6868
3374	4697
3448	5165
3663	5474
3668	2559
4036	1242
4653	2149
4653	4371
4653	8052
4706	3099
4998	7417
4998	7423
5190	3931
5383	588
5383	7369
5392	6164
5520	1884
5520	5604
5616	6707
5616	6997
5765	2333
5765	5460
5845	2056
5845	7744
5929	5563
5929	6565
5999	3721
5999	6687
5999	6689
5999	7565
6214	2767
6525	8248
6659	3566
7089	287
7089	917
7317	8147
7334	8130
7467	335
7545	7744
7545	8303
7610	7744
7620	6993
7814	125
7925	4865
7954	5445
8010	1242
8010	3479
8030	6480
8030	7827
8262	2578
8265	5110
8265	5111
8436	8183
8443	7883
8475	4101
8485	8111
8485	8327
8577	532
8834	4478
8834	5916
8901	8260
8930	8396
9172	6848
9323	7118
9323	7649
9323	7883
9323	8303
9423	14
9609	7613
9694	8374
9763	7162
10006	3779
10006	4370
10021	2486
10073	3842
10315	1252
10387	2984
10387	4655
10719	5103
10825	7303
10825	7407
10825	8358
10927	4317
11154	1761
11154	4806
11402	4698
11537	2084
11537	5563
11537	7736
11600	8110
11779	88
11870	7306
11939	5527
11939	7979
12098	1306
12098	5270
12098	5984
12238	943
12238	2584
12402	1307
12514	4910
12782	2697
12863	4116
13037	1856
13037	7332
13580	4277
13580	6706
13580	7723
13625	8090
13988	3798
13988	7838
14140	6050
14155	6876
14228	8329
14261	5845
14267	3681
14267	8152
14351	3379
137	626
741	398
741	2983
964	8327
1378	8367
1414	3665
1463	7551
1723	7501
1732	3500
2145	8148
2459	2037
2460	1246
2814	7531
2814	7662
3118	4648
3678	7296
3817	5178
4086	8183
4310	2705
4315	2141
4315	5758
4506	585
4568	7551
4805	3819
4805	4371
4805	8112
5186	3819
5186	5868
5917	1844
6159	5100
6159	5400
6159	6927
6608	8329
7420	3331
7579	8024
7640	206
7640	3156
7640	5404
7640	7297
7766	7306
7943	1099
8710	5695
8907	5563
9282	2940
9455	855
9455	1558
9455	5251
9609	7306
9663	1806
9978	2736
10103	666
10250	6158
10743	655
10743	6214
10844	1269
10906	5106
10906	6042
10906	6048
11202	7377
11850	3738
11961	7847
12334	7744
12443	5703
12453	3429
13047	5315
13047	6248
13367	863
13582	3022
13582	6041
13582	7434
14529	6395
14554	2453
151	1936
504	5958
978	5259
978	7271
978	7546
981	2753
981	8031
1250	5197
1400	6425
1596	8260
1732	573
1732	6995
1754	3289
1754	4191
2184	2487
2241	531
2241	7613
2804	7935
3178	532
3178	1242
3365	601
3365	3316
3365	5544
3455	8260
3696	8286
3798	7881
4275	8111
5197	3051
5468	5250
5512	3456
5512	4854
5512	5721
6039	7551
6110	1299
6215	990
6223	3468
6322	6657
6366	4410
6525	4293
7266	1980
7433	425
7433	4820
7433	6602
8362	4461
8362	7961
8455	6043
8455	6274
8455	7304
8514	4674
8514	5687
8514	7845
8853	1795
8853	6701
9084	3696
9148	1436
9148	4119
9292	466
9292	2273
9337	4495
9604	2485
9758	5110
9758	6579
9956	4510
10159	3391
10159	3833
10159	5283
10449	7836
10462	7502
10701	5922
10832	2872
10832	3301
10832	6026
11172	2563
11507	8130
12073	2204
12404	8394
12811	8286
13389	5503
13502	8147
13600	4485
13600	4953
14627	3198
14627	3611
14627	5758
107	5186
1844	6622
1844	7620
2388	1797
2729	0
2804	6298
2840	1814
2840	2885
2840	6191
2840	7584
2840	8038
3059	6759
3448	3471
3469	4461
3469	4987
3666	8633
3837	5445
3837	5706
4051	4441
4117	172
4139	8132
4378	2121
4687	7829
4693	1723
5402	2533
5488	6712
5693	1698
5831	3343
6295	5296
6443	1028
6496	3245
6649	5312
6969	7744
6971	4423
7135	2317
7184	2926
7344	1632
7398	7407
7398	7798
7398	7942
7651	3383
7903	2090
7903	2348
7933	1252
7933	1622
7933	1627
7933	3048
7933	7829
8326	5947
8612	3839
8612	4145
8612	6073
8861	5020
8989	7620
9223	7881
9307	2558
9431	529
9431	8303
9890	7992
10334	4345
10406	2563
10444	437
10836	6248
11172	8358
11227	1131
11275	6833
11275	6835
11307	883
11307	6697
11449	5183
11451	3051
11451	3842
11590	8111
11662	2836
11736	3779
11736	4894
11736	5422
11736	7151
11950	6900
12155	4472
12516	2550
12516	4301
12516	4308
12516	5569
12516	7135
12551	8111
12594	5007
12739	428
12928	5099
12987	576
12987	1599
12987	1610
12988	4666
12988	8358
13042	2433
13042	3085
13042	3285
13042	3870
13043	5003
13484	266
14398	2919
14608	5845
36	3214
210	7710
527	6187
733	1795
733	2574
733	3242
887	604
887	7022
922	866
922	2157
922	3569
922	5712
922	6319
922	6330
922	7866
968	3053
1290	1242
1305	7744
2119	7706
2278	5020
2751	756
3353	800
3353	3037
3706	5907
4275	65
5187	4183
5187	6119
5219	1679
5382	1061
5382	4379
5432	3563
5432	5334
5432	6257
5442	7659
5529	5162
5570	7585
5863	510
5863	1137
5863	4574
5863	4581
5863	5305
5863	5634
5863	6588
6282	1218
6973	7551
7108	3017
7670	2155
7670	4370
7869	3664
7869	5015
7869	6236
8257	8111
8526	5385
8598	2572
8598	5466
8843	7576
8850	4648
8850	6174
9704	2715
9704	3048
9845	7407
9845	7744
10085	6804
10085	8379
10405	8148
10579	6549
10629	4036
10629	5335
10629	7798
10629	8031
10701	3788
10701	7705
10738	2255
11369	7544
11369	7714
11883	8260
11906	5479
12539	6324
12539	7712
12803	2121
13486	5847
14537	1816
14537	4234
14549	8327
328	8147
361	8329
385	8329
474	338
596	3523
688	2931
721	4552
730	8260
893	4238
938	6058
1277	3347
1277	3348
1277	7130
1399	7776
1561	2162
1561	3058
1561	3923
1798	1081
1798	1592
1798	2209
1798	4313
1798	6701
2278	7847
2330	4330
2660	8031
3070	5410
3281	1167
3281	1238
3364	1792
3469	3026
3469	3033
3469	3051
3469	3346
3469	3511
3469	3823
3469	5111
3469	5435
3469	5563
3469	6041
3517	2802
3538	2735
3999	4070
4035	3629
4166	52
4166	471
4166	472
4166	493
4166	508
4166	514
4166	629
4166	922
4166	1200
4166	1219
4166	1844
4166	1867
4166	2147
4166	2605
4166	3170
4166	4134
4166	4136
4166	4191
4166	4885
4166	5095
4166	5283
4166	5328
4166	6120
4166	6121
4166	6320
4166	6851
4166	6852
4176	2437
4341	2121
4471	3186
4471	6666
4781	4874
5007	5665
5098	2245
5098	4240
5317	2999
5616	6668
5769	7705
5793	4136
5998	7151
6213	6754
6573	4375
7086	2642
7963	6499
7987	7591
8193	5554
8603	6923
8735	7150
8929	108
9160	5968
9271	532
9271	7080
9359	4550
9529	4126
9776	509
10171	3649
10171	4909
10318	531
10701	5888
10701	6705
10978	408
10978	2708
11118	8303
11600	943
11858	4373
11954	5600
12122	391
12122	2124
12122	2382
12122	2549
12122	2753
12122	3009
12122	4510
12122	4589
12122	6708
12122	7350
12122	7540
12122	8303
12152	124
12152	5964
12403	3926
12761	8358
13068	1104
13384	6712
13384	7191
13475	5884
13908	3053
14190	4017
14379	7688
14508	8329
14561	370
14561	2646
86	5931
137	4510
137	5888
1052	4966
1052	6798
1052	7534
1125	4228
1359	6318
1798	1684
2444	8130
2660	3213
2728	1474
3469	648
3469	1297
3469	2814
3469	3018
3469	3020
3469	3053
3469	3058
3469	3065
3469	3453
3469	3786
3469	3824
3469	4020
3469	4024
3469	4028
3469	4488
3469	4548
3469	4549
3469	4550
3469	4552
3469	4566
3469	4567
3469	4569
3469	5192
3469	6387
3469	6868
3554	4330
3729	1249
3729	2757
3729	5978
3808	6046
3808	7491
3808	7492
4123	7306
4326	8111
4541	146
4541	5957
4631	5254
4687	2574
4864	585
4864	5929
5195	7649
5195	7961
5344	3044
5428	5687
5428	6587
5616	662
6247	1588
6247	5725
6422	4251
6492	518
6496	2831
6496	5877
6573	8394
6684	5555
6684	7103
7029	2537
7092	8000
7096	3022
7197	8183
8332	5744
9280	5501
9280	5769
9280	6324
9387	7456
9387	8208
9396	1307
9416	4507
10029	2321
10606	8111
10701	4550
10701	6616
11858	4374
11886	7883
11944	300
12206	1879
12206	6106
12763	4280
12763	7905
12865	614
13004	4550
13316	552
13316	564
13415	3492
13415	4122
14392	3331
14509	8130
44	3299
417	5845
629	244
689	1746
1052	3101
1052	4022
1052	4485
1052	5758
1052	6303
1052	6520
1052	7052
1052	7466
1052	7802
1052	7839
1594	343
1594	3654
1594	4915
1594	6265
1632	985
1632	4030
1961	2228
1961	3449
1980	911
2107	2001
2107	2563
2109	3829
2228	1771
2517	7551
2555	1242
2660	986
2660	2925
2660	3957
2660	6705
3218	7933
3218	7975
3218	8327
3218	8458
3534	3919
3661	7214
3880	1523
3880	6037
4035	5098
4362	2786
4520	1195
4708	1315
4869	3997
5048	1259
5439	8327
5830	470
5830	5028
6058	7522
6106	2563
6121	2824
6121	6248
6121	6411
7030	4580
7030	6767
7188	1242
7370	240
7370	3776
7382	2740
7464	7507
7464	7798
7464	7883
7580	8183
7656	3058
8016	6466
8330	4417
8512	90
8652	5066
8723	154
8723	6897
9282	3574
9282	4137
9307	3009
9307	5150
9319	4952
9319	7146
9319	7909
9347	8260
9499	3022
9528	7910
10315	507
10315	1264
10341	8130
10556	1569
10556	8139
10701	7026
10978	5776
11073	531
11077	593
11077	7364
11077	7432
11276	5255
11363	2242
11363	2257
11363	6132
11412	7306
11764	4726
11890	1601
11941	2211
11941	4727
12048	7803
12250	3307
12406	7407
12639	5726
12657	5368
12964	2182
12972	2290
13138	5718
13149	579
13664	7293
13665	1649
13753	2693
9	6176
417	8183
756	4900
759	6469
784	4494
981	3727
1192	4461
1285	6706
1369	731
1378	8604
1915	1594
1915	3045
1915	6590
2046	7297
2438	2684
2438	3825
2660	65
2660	2563
2660	7595
2875	1138
2875	1263
2875	2347
2875	5630
3224	4604
3281	622
3281	7310
4139	8439
4573	1468
4888	2566
5240	5877
5316	2753
5316	7035
5342	7649
5356	510
5356	964
5356	3347
5570	1305
5570	1345
5906	3508
6050	1770
6050	4246
6250	698
6498	7613
6563	5183
6563	7300
6841	6242
7028	7559
7122	8130
7213	887
7213	894
7460	291
7880	8147
7880	8148
8001	5826
8121	5282
8126	8286
8512	6065
8582	3729
8582	8023
8598	5328
8598	5896
8598	6037
8952	230
8982	2897
9387	8130
10162	6446
10250	5183
10436	5933
10536	7151
10701	3686
10701	4551
10701	7304
10766	7974
11073	7183
11216	7994
11434	8286
11749	3217
11749	6565
11749	7962
12152	1569
12152	3747
12152	4638
12152	5630
12486	7961
12855	4507
12855	5648
13458	3152
13458	3960
13664	4015
13697	686
13863	4423
13933	3767
14297	5391
14491	8459
14589	3635
14589	4560
742	1649
850	8149
1628	493
1918	4770
2438	5071
2639	6264
2959	911
2959	5997
3624	7099
3671	4648
3729	3213
3837	5738
4006	593
4092	7176
4302	6132
4302	7748
4479	1724
4484	2300
4484	6868
4484	7118
4484	7943
4484	8274
4553	6770
4553	8277
4620	0
4620	7627
4984	7950
5042	1467
5271	6132
5271	6868
5271	7150
5489	6049
5497	1205
5497	1608
5764	5697
5764	6345
5764	6718
6356	7150
6356	7883
6407	6071
7185	7306
7791	4550
8705	1263
8705	1283
9330	7055
9393	62
9393	2857
9517	7705
9517	7706
9537	3028
9663	5805
9992	3647
10454	1436
11052	504
11284	3128
11284	6468
11531	3096
11764	4278
11770	98
12152	2228
12152	6362
12256	4674
12278	1624
12278	4667
12278	5054
12743	2129
12743	2227
12879	4632
12912	1434
13108	601
13108	2149
13108	7195
13193	1344
13352	4375
13792	6678
13825	1592
13892	2204
13998	7938
14205	6847
14491	4227
14615	742
14615	2120
14615	4522
14615	4756
14615	4919
1270	2414
1270	4213
1515	3829
1557	4635
1557	5989
1572	1731
1572	3626
1671	369
1724	283
1859	4127
1859	8138
2277	7776
2313	2636
2313	5120
2366	1733
2927	7151
2927	7706
3469	11
3469	3015
3469	4810
3469	5401
3603	493
4620	5750
6335	331
6335	3070
7240	128
7565	394
7968	4124
8349	7914
8556	7594
8674	2474
9115	4906
9679	5106
9992	7431
10041	1936
10182	214
10182	740
10182	7232
10182	7712
10285	4416
10454	204
10647	7706
11864	657
11920	4480
11994	6923
12988	967
13038	1327
13265	7306
13331	8447
13506	8183
13506	8260
251	6590
616	8130
738	8260
752	7719
820	2310
848	3628
1044	5518
1197	7883
1437	7882
1437	8302
1749	3453
1749	7431
1990	7744
2203	7162
2724	859
2809	5845
3379	1670
3379	2025
3448	6176
3450	7704
3450	7706
3802	7836
3903	7125
4986	8379
5209	2574
5209	4074
5209	4664
5393	7596
6298	2998
6867	4003
7083	532
7951	493
7951	2023
8342	4958
8556	4651
8639	6449
8952	5450
9454	7549
9500	789
9621	911
9989	708
10315	546
10556	5282
10556	6188
10556	6648
10662	437
10662	529
11117	125
11542	4546
11572	503
11906	2014
12015	2422
12017	2404
12090	1593
12239	2567
12344	7554
12608	532
12793	8260
13246	6983
13257	3843
13339	138
13452	3118
13452	3772
13591	8327
13905	747
13905	4842
13926	7598
14312	3629
14457	1409
14529	6233
53	5851
625	3722
798	3251
1443	493
1572	2070
1572	3173
1817	3604
1980	2200
2542	2566
2651	1723
2651	2307
2889	6330
2889	6746
2889	7829
3122	51
3131	3942
3228	340
3228	6898
3228	7426
3448	4655
3729	8012
3903	3457
3994	6565
4245	2648
4245	3205
4245	6377
4352	4208
4614	8286
4616	5807
4616	6482
4810	6265
5007	593
5090	3051
5090	4459
5090	6389
5340	5493
5523	3671
5523	5497
5580	455
5580	5045
5580	8011
5616	6665
6333	7226
6843	8027
7051	6298
7051	6690
7081	1307
7081	1999
7081	2004
7438	8183
7466	6658
7471	6377
7471	6813
7635	269
7635	4224
7963	1827
8101	4765
8449	185
8449	6725
9014	7836
9107	8
9107	8003
10098	1502
10112	3009
10845	2266
11601	4375
12050	149
12268	4692
12268	6770
12268	7469
12615	7397
12952	7306
13257	7616
13257	7883
13303	891
14297	867
14297	4696
14297	7219
14297	7765
14368	4874
14491	4515
14534	2629
14599	4535
251	4725
527	3343
650	1749
650	1750
650	2910
650	4315
650	5264
836	1242
836	3189
836	5025
836	7611
848	1112
956	333
1163	3048
1163	3839
1163	5687
1671	1536
1945	1207
2488	4608
2488	7151
2608	4280
2843	8246
3498	7551
4094	2675
4510	4812
4592	8329
4717	794
4880	3209
5007	8204
5318	7744
5657	7731
6106	3193
6188	2577
6188	5888
6410	4109
8185	510
8185	2499
8277	493
8277	614
8277	2234
8277	4022
8334	8183
8658	5340
9093	1784
9093	2171
9093	4500
9256	5247
9772	895
9772	2090
9772	3136
9772	5991
9847	1519
10034	8246
10126	4144
10315	7089
10546	8398
10993	8183
10993	8260
11172	5975
11291	5422
11291	7151
11291	7378
11601	8260
11787	4127
11933	1577
12721	3274
12788	5481
12973	299
12973	3926
13496	6499
13802	175
14022	2706
14297	6030
14599	1182
148	7083
329	6497
416	4423
439	7649
707	4423
744	4157
790	1714
919	8149
978	6199
1299	4581
1690	1455
1866	3457
1958	185
1958	2754
1958	3201
2140	3224
2140	6212
2561	2743
2994	8111
3160	4728
3160	6183
3364	6699
3785	8183
4170	4375
4359	2922
4368	6741
4554	8130
4726	8130
4803	1467
4803	4096
4803	5178
4930	6524
4930	6526
5469	2180
5469	4939
5730	4987
6265	5296
6373	5327
7278	5703
7278	7364
7365	3103
7365	7031
7574	2595
8295	6582
8334	5845
8371	8286
8444	377
8444	2430
8444	3371
8444	7118
8491	470
8491	3453
8491	7620
8501	3022
8829	5495
8958	6041
8958	7943
9574	8164
10160	5495
10160	7195
10182	2856
10343	5695
10601	593
10601	4765
10803	7307
11009	8130
11615	5845
11615	6959
11615	8286
11758	7551
12218	504
12396	2289
12703	442
12703	1297
12703	1503
12703	1515
12779	8130
12779	8260
12858	3012
12985	4376
12985	7994
13043	1702
13043	7551
13094	7736
13176	7214
13177	7971
13224	911
13397	4217
13908	6758
14039	7306
14100	3471
14309	1520
188	8149
348	7840
432	679
432	1134
432	3058
459	8286
811	4486
887	240
978	7058
989	8130
1078	770
1175	6991
1657	7705
1907	4073
1949	4375
2055	531
2282	4874
2326	2954
2340	802
2547	6281
2711	7648
3304	1443
3304	3926
3304	4180
3338	5563
3615	525
3615	2549
3615	2573
3895	3966
3895	6402
3895	8014
4178	4231
4381	3278
4444	766
4444	1799
4444	4500
4819	7613
4930	6528
5278	4525
5558	7035
5616	6742
5622	7306
5933	913
5939	593
5939	4330
5939	7883
6053	483
6106	1259
6106	6212
6422	110
6649	5348
7270	8111
7467	2706
7513	3241
7513	5768
7548	8147
7898	4874
7926	2155
7968	5376
8300	7551
8544	8111
8759	510
8927	2262
9115	2559
9115	2665
9115	4550
9115	5704
9571	598
9571	2024
9571	2966
9571	3331
9571	5196
9918	5885
10315	3036
10425	6475
10621	588
10630	6734
10648	1936
10648	3197
10668	7649
10810	6188
10810	7196
10868	7269
10878	4375
10878	7566
11174	5066
11243	8130
11263	8111
11317	4375
11317	8147
11518	1867
11518	5482
11598	8286
11601	5845
11692	8421
12239	1936
12239	3969
12239	3970
12298	8147
12647	510
12647	570
12647	6591
12678	4117
12678	6673
12775	7285
12775	7364
12789	5305
12804	7938
13352	8183
13403	95
13403	451
13403	5662
13496	1019
13496	2134
13496	2191
13496	4360
13496	4931
13496	7646
13744	3242
13744	3993
13744	4451
13744	6678
13784	8286
13863	1461
13894	7210
13914	8286
13988	3643
13988	5634
13988	7050
701	4665
701	7079
1008	6805
2128	973
2413	1649
2436	2290
2985	7706
3270	3926
3270	6643
3314	2574
3366	8130
3384	3176
3474	4487
3474	6047
3508	4212
3640	8149
4139	7999
4286	2914
4624	7068
4930	6523
5049	7534
6422	161
6500	2338
6500	2885
6891	1712
7800	5182
8046	3273
8270	1001
8270	3758
8556	252
9148	4588
9444	6073
9444	7905
9528	5433
10315	622
10400	2816
10400	7673
10719	8111
10762	1638
10762	6331
10762	6868
10899	5736
10989	5904
10989	6887
10989	6906
11337	1795
11387	3213
11387	8184
11965	3988
12090	847
12090	852
12090	5932
12429	5845
13310	8000
13741	1007
14130	2550
14551	5811
12	8348
91	4435
91	5823
359	6629
697	520
697	1709
1064	7744
1067	625
1067	3579
1067	3833
1067	5283
1528	4439
1528	4472
1528	5034
1738	8111
2127	5451
2254	2503
2393	1625
2393	4674
2393	6219
2465	5877
2883	2545
2883	7162
2883	8102
3060	2107
3954	4244
4352	8438
5089	119
5089	3365
5089	3628
5089	4994
5309	892
5583	593
5583	4461
5583	7706
6072	7118
7333	743
7333	769
7333	1798
7505	4884
7607	4877
7887	5072
7926	3886
8638	7151
8898	8130
9312	8274
9636	5128
9636	5495
10089	8324
10769	4953
10769	6725
11307	2595
11307	6536
11307	7551
11313	8094
11402	4764
11555	5424
11684	6277
11769	3778
11954	5064
12517	3022
12517	3342
12517	5106
13183	6875
13183	7353
13204	8260
13383	2626
13383	3048
13734	3444
13734	4267
13963	2646
13963	4877
13963	4878
14012	8211
14323	4497
14352	8147
14352	8286
14374	3341
24	2401
24	4464
24	6651
24	8033
123	6456
687	1205
850	1055
851	8317
1087	2250
1161	5445
1168	1580
1168	2790
1168	3313
1168	4479
1168	7713
1712	761
1834	7911
2071	6923
2728	192
2728	2023
2728	6676
3114	2699
3175	1931
3175	3600
3668	2665
3668	7883
3706	652
4047	3299
4162	2222
4162	4669
4162	4854
4162	5697
4162	5977
4162	6017
4162	6065
4162	6511
4162	7093
4162	7210
4162	7222
4162	7664
5856	7830
6258	2201
6258	3990
6258	6331
6262	5039
6284	764
6284	773
6284	2863
6995	4952
7070	1928
7424	5274
7666	8260
8057	1479
8057	4934
8057	7333
8152	6579
8283	8183
8327	5228
8381	3380
9439	2303
9439	2839
9439	6930
9890	7997
9930	4726
9991	7617
10267	3124
10315	1883
10376	1197
10376	4816
10376	5304
10376	5861
10563	1389
10718	7998
10773	3675
11215	7914
11215	8303
11276	8444
11398	3465
11603	4474
11830	4563
11848	8286
11886	5325
12860	7992
13380	918
13452	8348
13693	4805
13998	7452
29	8260
317	1048
317	5447
317	5738
335	7900
529	1107
529	1167
529	4673
529	5975
529	6005
529	7659
779	30
779	65
779	3009
779	4740
779	7131
779	7565
779	7712
953	2218
1099	7306
1701	2538
2302	5684
2919	8286
3175	730
3175	966
3175	1838
3175	1839
3175	1894
3175	3045
3175	5283
3175	5572
3175	6642
3175	6661
3614	6927
3854	7860
4086	8260
4095	7706
4171	1741
4171	5969
4558	881
4558	3299
4558	5039
4833	983
5048	8209
5085	6206
5471	5598
5711	6868
5793	2090
5793	2753
5793	5687
5793	6651
6976	552
7357	1335
7392	7897
7410	8260
7609	8130
7864	7917
8366	8317
8776	7990
8783	465
8783	1438
8783	7185
8957	2010
8957	2566
8957	5595
9289	756
9289	4986
9289	5355
9289	6182
9289	7353
9307	8242
9445	1936
9657	8324
10229	5988
10229	7368
10260	8070
10282	1131
10282	5275
10463	5845
10463	8183
10463	8260
10773	5959
11078	7411
11487	1518
12019	7172
12049	2559
12049	2584
12049	5447
12225	5643
12227	3764
12352	8075
12677	7882
13094	470
13204	8183
13305	8444
13913	8336
13997	1260
14372	5056
14526	3197
221	593
596	611
626	8348
993	8348
1328	3837
1392	8286
2117	4620
2117	5147
2117	6492
2428	7322
2554	4151
2554	7036
2894	4191
2894	7624
2905	8286
3163	8074
3183	3482
3611	8335
3671	8348
3756	1467
3785	8260
4163	5852
4281	58
4281	69
5144	4894
5761	1309
5875	8462
6090	2041
6236	7789
6236	8038
6245	2599
6245	7147
6265	6480
6296	2290
6530	6023
6575	1771
6989	260
6989	2414
8045	8328
8334	4375
8437	530
8500	8069
8504	8183
8565	8027
8831	1325
8831	6268
8845	8286
9281	470
9281	5110
9281	6051
9657	8331
10653	99
10653	100
10800	7294
11428	1033
11452	708
11987	6011
11987	6012
12076	8172
12188	4366
12188	5876
12220	8286
12292	574
12292	578
12404	8070
12658	2559
13397	7363
13675	7993
13913	8322
14030	7865
14126	5264
14126	5650
14240	1858
14240	7648
14240	7960
14240	8303
14411	4550
14411	7705
337	3258
654	3267
689	4377
760	4765
1099	8069
1168	2794
1168	3314
1168	5451
1199	8111
1240	3067
1518	8348
1556	8183
1867	4233
1990	5845
2079	2063
2079	5182
2080	7698
2196	3754
2228	911
2281	2753
2516	2535
2517	8318
2517	8324
2547	5233
2823	8322
3102	8339
3206	8286
3215	2646
3215	3916
3215	4122
3215	8031
3539	6927
3738	8286
3888	734
3954	7621
4016	8327
4016	8329
4200	5869
4623	5696
4696	6238
5708	5042
6076	335
6466	6674
6466	6675
6466	6677
6941	4654
6953	5174
7090	8260
7148	8286
7276	3602
7340	8075
7392	8458
7410	8183
7460	1457
7517	2866
7517	3407
7517	4823
7517	5687
7517	6059
7517	6318
7517	6354
7517	7471
7587	8286
7593	7942
7870	8286
7934	8462
8179	5313
8198	8286
8325	5707
8436	8348
8563	6682
8563	7836
8563	7958
8598	5790
8783	3058
8936	4552
9139	1113
9139	3591
9216	8337
9246	7613
9264	1781
9422	5691
9854	4510
10089	8340
10315	939
10315	2835
10340	8326
10446	8111
10620	2921
10620	2922
10620	4881
10704	8286
11074	1701
11342	3812
11392	2857
11484	3491
11845	8444
11883	8335
12052	7551
12285	966
12285	1329
12285	5634
12466	7306
12532	8071
13094	8286
13094	8348
13210	6477
13362	4726
13362	8133
13397	2694
13506	8286
13557	7947
13892	342
13990	725
13990	748
13990	5071
14285	3784
14285	6083
14537	818
14538	8325
14591	2702
14591	5932
14591	7623
14627	48
14627	2115
14627	2928
14627	3213
14627	3792
267	8147
517	2892
645	6041
707	7306
749	8069
864	6913
886	8075
1187	4542
1252	7865
1294	8320
1611	7867
1762	5922
1966	7990
2240	6357
2279	6277
2281	5630
2375	7665
2375	7666
2588	1548
2920	8033
2928	8321
3234	8341
3272	7993
3333	8260
3584	795
3584	1242
3584	4872
3653	8073
3702	8286
3729	5597
3867	8072
3961	6309
3976	8075
4027	4145
4027	4544
4047	8514
4086	8286
4109	6721
4289	1018
4520	4215
4520	6307
4611	735
4611	745
4611	8003
4728	5531
4812	7851
4814	8324
4814	8331
5007	7897
5017	8358
5070	8174
5091	8334
5265	8286
5284	95
5284	3002
5284	4976
5587	8339
5740	6579
5740	7940
5740	8028
5740	8089
5808	2124
5888	8111
6264	6622
6273	5597
6463	8111
6463	8286
6491	4874
6851	8348
7008	2234
7020	334
7317	4991
7317	8341
7517	6094
7517	8230
7536	7991
7536	8318
7572	8111
7719	5935
8160	6580
8173	8348
8177	8075
8246	7551
8246	8130
8288	8286
8412	7151
8412	7647
8412	7649
8587	8075
8991	7735
9014	1795
9014	4275
9020	911
9090	5104
9199	5071
9206	8130
9525	6629
9603	8211
9662	8324
10042	241
10086	8338
10317	7306
10396	8334
10403	7306
10454	1986
10719	8148
10719	8260
10820	8326
10964	5614
10964	8286
10992	2142
11034	7991
11036	6518
11113	8342
11233	7176
11522	1187
11631	8337
11830	6256
12034	4346
12034	6732
12053	8327
12233	8324
12362	8324
12367	8286
12445	8337
12700	4024
13045	8348
13133	574
13133	4660
13133	7495
13133	7679
13133	7726
13133	7727
13158	6518
13271	3048
13318	8130
13351	8069
13375	8130
13726	6518
13834	2646
14030	8286
14087	6518
14297	8286
14395	2702
329	4610
434	8072
434	8286
836	7148
1004	8324
1381	8395
1885	7991
2158	3509
2240	8303
3017	1467
3059	4896
3345	8286
3538	2378
3538	5477
3690	973
3690	5969
3690	6375
3690	7123
4089	7990
4275	3048
4422	2335
4422	4820
4453	1936
4457	4487
4555	5214
5048	7214
5392	8067
5579	3096
5616	206
5638	7938
5657	5916
5844	2620
6053	2012
6053	2792
6158	8337
6203	7790
6203	7794
6729	7672
7028	3101
7028	5928
7041	2197
7079	6721
7125	8072
7392	1184
7821	684
7996	8286
8010	7216
8078	7913
8252	3996
8291	8348
8339	8286
8526	2538
8556	8068
8601	6947
8640	1369
8684	1467
9158	8286
9422	6554
9734	771
9747	342
9814	3193
9855	6389
10071	8286
10126	427
10195	7991
10375	4296
10375	4406
10375	8432
10508	8321
11578	3342
11578	5479
11578	5547
11578	7150
11604	3049
11604	4101
11968	322
12189	1548
12320	8331
12320	8332
12623	8286
13164	8184
13192	8286
13439	5112
13629	5055
13716	7620
13888	3321
13890	5651
13910	1516
13910	4223
